# Syntax Coloring Map For OilerLib

# Datatypes (KEYWORD1)
TheOiler	KEYWORD1
TheMachine	KEYWORD1

# Methods and Functions (KEYWORD2)
AddMotor	KEYWORD2
On	KEYWORD2
Off	KEYWORD2
SetAlert	KEYWORD2
SetAlertLevel	KEYWORD2
SetMotorsForward	KEYWORD2
SetMotorsBackward	KEYWORD2
SetStartMode	KEYWORD2
SetAlert	KEYWORD2
SetMotorWorkPinMode	KEYWORD2
SetStartEventToTargetActiveTime	KEYWORD2
SetStartEventToTargetWork KEYWORD2
SetStartEventToTime	KEYWORD2
IsIdle	KEYWORD2				
IsOff	KEYWORD2			
IsOiling	KEYWORD2		
IsMonitoringTargetPower	KEYWORD2
IsMonitoringTargetWork	KEYWORD2
IsMonitoringTime	KEYWORD2 
IsMotorRunning	KEYWORD2
GetMotorWorkCount	KEYWORD2
GetTimeOilerIdle	KEYWORD2
GetTimeSinceMotorStarted	KEYWORD2
AddMachine	KEYWORD2
GetMotorWorkCount	KEYWORD2
GetTimeOilerIdle	KEYWORD2
GetTimeSinceMotorStarted	KEYWORD2
AllMotorsStopped	KEYWORD2
AddFeatures	KEYWORD2
MachineUnitsDone	KEYWORD2
MachinePoweredTimeExpired	KEYWORD2
SetActiveTimeTarget	KEYWORD2
SetWorkTarget	KEYWORD2
SetActivePinMode	KEYWORD2
SetWorkPinMode	KEYWORD2
IsReady	KEYWORD2
GetActiveTime	KEYWORD2
GetWorkUnits	KEYWORD2	

# Instances (KEYWORD2)

# Constants (LITERAL1)

